7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 d005 0000 0000 0000
4000 0000 0000 0000 3822 0000 0000 0000
0000 0000 4000 3800 0900 4000 2200 2100
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
000a 0000 0000 0000 000a 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
a80d 0000 0000 0000 a80d 2000 0000 0000
a80d 2000 0000 0000 6802 0000 0000 0000
7002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 b80d 0000 0000 0000
b80d 2000 0000 0000 b80d 2000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 b808 0000 0000 0000
b808 0000 0000 0000 b808 0000 0000 0000
3c00 0000 0000 0000 3c00 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 a80d 0000 0000 0000
a80d 2000 0000 0000 a80d 2000 0000 0000
5802 0000 0000 0000 5802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 3aa1 9b2a 9cc4 e093 d640 25ea
b8f5 1067 9b52 3455 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
4b00 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2d00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
2600 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6700 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
7600 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1700 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 632e 736f 2e36 0070 7574 7300
7072 696e 7466 005f 5f63 7861 5f66 696e
616c 697a 6500 7374 7263 6d70 005f 5f6c
6962 635f 7374 6172 745f 6d61 696e 0047
4c49 4243 5f32 2e32 2e35 005f 4954 4d5f
6465 7265 6769 7374 6572 544d 436c 6f6e
6554 6162 6c65 005f 5f67 6d6f 6e5f 7374
6172 745f 5f00 5f49 544d 5f72 6567 6973
7465 7254 4d43 6c6f 6e65 5461 626c 6500
0000 0000 0200 0200 0200 0200 0000 0000
0200 0000 0000 0000 0100 0100 0100 0000
1000 0000 0000 0000 751a 6909 0000 0200
3f00 0000 0000 0000 a80d 2000 0000 0000
0800 0000 0000 0000 d006 0000 0000 0000
b00d 2000 0000 0000 0800 0000 0000 0000
9006 0000 0000 0000 0810 2000 0000 0000
0800 0000 0000 0000 0810 2000 0000 0000
d80f 2000 0000 0000 0600 0000 0100 0000
0000 0000 0000 0000 e00f 2000 0000 0000
0600 0000 0400 0000 0000 0000 0000 0000
e80f 2000 0000 0000 0600 0000 0600 0000
